Name,EloRating,match_number
Roger Federer,2182,156
Novak Djokovic,2142,178
Andy Murray,2121,153
Rafael Nadal,2114,175
Nikolay Davydenko,2090,154
Juan Martin Del Potro,2085,137
Andy Roddick,2070,132
Robin Soderling,2067,139
Fernando Verdasco,2003,151
David Nalbandian,1986,82
Gael Monfils,1977,116
Jo Wilfried Tsonga,1977,124
Fernando Gonzalez,1970,114
Lleyton Hewitt,1970,85
Radek Stepanek,1957,129
Marin Cilic,1949,133
Tommy Haas,1947,84
Gilles Simon,1936,152
Stanislas Wawrinka,1930,115
Mario Ancic,1927,72
David Ferrer,1923,137
Juan Carlos Ferrero,1922,95
Sam Querrey,1912,115
Mikhail Youzhny,1905,128
Marcos Baghdatis,1900,89
Tomas Berdych,1889,131
Nicolas Kiefer,1889,77
Tommy Robredo,1881,131
Philipp Kohlschreiber,1880,121
Janko Tipsarevic,1878,122
James Blake,1875,117
Ivan Ljubicic,1875,109
Juan Monaco,1871,118
Mardy Fish,1869,94
Richard Gasquet,1867,94
Ivo Karlovic,1857,103
Jurgen Melzer,1850,134
Potito Starace,1850,137
Feliciano Lopez,1847,104
Nicolas Almagro,1842,107
Marat Safin,1840,89
Joachim Johansson,1836,15
Andreas Seppi,1836,127
Viktor Troicki,1828,137
Dmitry Tursunov,1827,101
Benjamin Becker,1825,131
Fabrice Santoro,1823,95
Kristof Vliegen,1821,109
Juan Ignacio Chela,1817,96
Thomaz Bellucci,1816,143
Xavier Malisse,1815,109
Yen Hsun Lu,1810,136
Albert Montanes,1807,122
Pablo Cuevas,1806,143
Simon Greul,1805,153
Robin Haase,1804,55
Paul Henri Mathieu,1803,116
Sebastien Grosjean,1802,36
Florian Mayer,1802,98
Fabio Fognini,1800,119
Ernests Gulbis,1798,101
Jarkko Nieminen,1797,110
Victor Hanescu,1797,117
Kei Nishikori,1797,65
Rui Machado,1796,135
Marc Gicquel,1794,115
Nicolas Lapentti,1792,118
Jan Hajek,1792,85
Alejandro Falla,1791,117
Robby Ginepri,1791,94
John Isner,1791,115
Michael Llodra,1790,92
Stephane Robert,1789,129
Niels Desein,1788,132
Simone Bolelli,1788,115
Jose Acasuso,1787,98
Marco Chiudinelli,1787,84
Igor Kunitsyn,1786,124
Carlos Moya,1784,57
Evgeny Korolev,1784,127
Lukas Lacko,1784,138
Younes El Aynaoui,1782,34
Peter Luczak,1781,134
Pere Riba,1780,170
David Guez,1778,152
Ivo Minar,1776,118
Daniel Koellerer,1776,139
Jorge Aguilar,1774,115
Jan Hernych,1774,117
Julio Silva,1773,125
Eduardo Schwank,1772,126
Julien Benneteau,1769,119
Taylor Dent,1768,67
Marcos Daniel,1768,111
Frederico Gil,1764,142
Igor Andreev,1764,136
Olivier Rochus,1763,129
Michael Russell,1763,111
Lamine Ouahab,1763,134
Dudi Sela,1763,120
Andreas Beck,1763,140
Steve Darcis,1762,117
Nicolas Mahut,1758,97
Daniel Gimeno Traver,1757,153
Attila Balazs,1756,123
Tomas Tenconi,1755,115
Oscar Hernandez,1755,142
Hyung Taik Lee,1755,59
Florent Serra,1755,135
Victor Crivoi,1755,126
Paolo Lorenzi,1755,155
Jose De Armas,1754,112
Jeremy Chardy,1754,125
Martin Vassallo Arguello,1753,113
Filippo Volandri,1752,97
Yannick Mertens,1749,153
Michael Berrer,1748,128
Horacio Zeballos,1748,145
Alexander Waske,1746,8
Sergiy Stakhovsky,1746,147
Christophe Rochus,1745,144
Leandro Migani,1744,137
Santiago Ventura,1743,144
Martin Fischer,1743,141
Aljaz Bedene,1741,73
Rainer Schuettler,1741,112
Thiemo De Bakker,1740,115
Somdev Devvarman,1740,111
Marsel Ilhan,1739,138
Nicolas Devilder,1738,103
Karol Beck,1738,114
Adrian Mannarino,1736,144
Marcel Granollers,1736,147
Santiago Giraldo,1735,142
Eric Prodon,1735,111
Thierry Ascione,1734,117
Victor Ionita,1733,127
Alberto Martin,1731,152
Mikhail Kukushkin,1730,124
Jonas Bjorkman,1730,30
Matthew Ebden,1730,121
Young Jun Kim,1729,94
Arnaud Clement,1728,109
Ramon Delgado,1727,87
Andrey Golubev,1726,131
Roberto Bautista Agut,1725,141
Stephane Bohli,1724,132
Alexandre Bonatto,1724,150
Thomas Johansson,1723,47
Johannes Ager,1723,50
Wayne Odesnik,1721,130
Julian Reister,1721,121
Robin Vik,1720,59
Daniel Brands,1719,143
Frank Dancevic,1719,99
Juan Pablo Amado,1719,166
Nicolas Coutelot,1718,49
Alexey Kedryuk,1718,104
Michal Przysiezny,1718,86
Victor Estrella,1718,129
Maximo Gonzalez,1718,115
Noam Okun,1718,84
Guillaume Rufin,1716,82
Eric Taino,1716,2
Carsten Ball,1715,131
Jamie Baker,1714,96
Adrian Menendez Maceiras,1713,117
Josselin Ouanna,1713,130
Pedro Clar Rossello,1712,150
Bobby Reynolds,1712,104
Carlos Salamanca,1712,95
Uladzimir Ignatik,1712,141
Michal Tabara,1711,50
Karim Maamoun,1711,112
Gaston Gaudio,1711,46
Alexandr Dolgopolov,1710,83
Guido Pella,1710,99
Philipp Petzschner,1710,113
Jose Checa Calvo,1710,153
Guillermo Canas,1710,82
Martin Klizan,1709,101
Mathieu Montcourt,1709,104
Philipp Oswald,1709,119
Alexander Peya,1709,114
Lukasz Kubot,1708,117
Vasek Pospisil,1708,93
Denis Gremelmayr,1708,102
Mohammad Ghareeb,1708,60
Pavol Cervenak,1707,109
Alejandro Gonzalez,1707,105
Jesse Witten,1707,114
Vincent Millot,1706,106
Robert Kendrick,1706,132
Teymuraz Gabashvili,1706,152
Nikola Mektic,1706,110
Andreas Haider Maurer,1705,122
Yuichi Sugita,1704,119
Marcel Felder,1704,133
Denis Istomin,1704,152
Nicolas Massu,1704,153
Bastian Knittel,1704,115
Goran Tosic,1704,95
Matteo Marrai,1703,106
Ruben Bemelmans,1703,119
Agustin Calleri,1702,68
Ricardo Hocevar,1702,141
Luigi Dagord,1702,80
Bob Bryan,1701,2
Jesse Levine,1701,130
Mischa Zverev,1701,110
Bjorn Phau,1701,135
Harel Levy,1701,124
Andrei Mlendea,1701,126
Ricardo Mello,1700,104
Michael Lammer,1699,113
Ryan Sweeting,1698,119
Sebastien De Chaunac,1698,131
Daniel King Turner,1698,147
Dominik Meffert,1697,106
Leonardo Mayer,1697,125
Antonio Veic,1696,118
Guillermo Garcia Lopez,1696,127
Albert Ramos,1696,145
Joao Souza,1695,124
Evgeny Kirillov,1695,93
Arnau Brugues Davi,1695,53
Daniel Dutra Da Silva,1695,83
Jan Mertl,1694,98
Kevin Kim,1694,156
Andrea Arnaboldi,1693,135
Raemon Sluiter,1693,42
Antonio Pastorino,1692,70
Peter Gojowczyk,1692,122
Amer Delic,1691,101
Jean Rene Lisnard,1691,108
Michael Mcclune,1691,107
John Millman,1691,100
Paul Capdeville,1691,124
Gabriel Moraru,1690,127
Frederik Nielsen,1690,116
Julio Peralta,1689,27
Lars Poerschke,1689,73
Jerzy Janowicz,1689,102
Donald Young,1689,110
Simone Vagnozzi,1687,127
Reda El Amrani,1687,92
Leonardo Kirche,1687,117
Henri Kontinen,1687,60
Yuki Bhambri,1687,43
Ivan Sergeyev,1686,115
Teodor Dacian Craciun,1686,96
Gilles Muller,1684,78
Kevin Anderson,1684,144
Pablo Santos,1683,117
Marinko Matosevic,1683,129
Jesse Huta Galung,1683,114
Juan Pablo Villar,1683,131
Ivan Miranda,1683,95
Javier Genaro Martinez,1683,101
Alexander Satschko,1682,86
Adrian Ungur,1681,99
Gero Kretschmer,1680,97
Brydan Klein,1680,120
Michel Koning,1678,78
Gustavo Kuerten,1678,6
Luis Horna,1678,76
Danai Udomchoke,1677,123
Edouard Roger Vasselin,1677,125
Francesco Aldi,1677,90
Stefan Koubek,1676,83
Rik De Voest,1676,131
Rajeev Ram,1675,125
Colin Fleming,1675,56
Richard Bloomfield,1675,106
Sam Warburg,1675,78
Juan Martin Aranguren,1674,150
Carlos Berlocq,1674,74
Fernando Romboli,1674,122
Chris Guccione,1673,110
Filip Prpic,1673,93
Takao Suzuki,1673,39
Jimmy Wang,1673,8
Andrey Kuznetsov,1672,58
Peter Polansky,1672,115
Ilija Bozoljac,1671,121
Davide Sanguinetti,1671,8
Tatsuma Ito,1671,134
Pablo Galdon,1670,79
Antony Dupuis,1670,51
Andrei Pavel,1670,13
Andreas Vinciguerra,1669,26
Guillermo Hormazabal,1668,84
Grega Zemlja,1668,140
Kyu Tae Im,1668,109
Artem Sitak,1668,133
Illya Marchenko,1668,119
Dieter Kindlmann,1668,125
Pablo Andujar,1668,142
Gabriel Trujillo Soler,1668,114
Andre Begemann,1667,98
Andrea Stoppini,1667,118
Marc Sieber,1667,119
Rogerio Dutra Silva,1666,95
Juan Pablo Brzezicki,1666,116
Charles Antoine Brezac,1666,57
Andre Miele,1666,115
Kamil Capkovic,1665,132
Alexander Flock,1665,132
Adam Kellner,1665,95
Louk Sorensen,1665,83
Shao Xuan Zeng,1665,59
Ivan Navarro,1665,147
Ti Chen,1664,99
Haithem Abid,1664,41
Laurent Recouderc,1664,138
Janez Semrajc,1663,97
Jiri Vanek,1663,120
Vladimir Voltchkov,1663,14
Dominik Hrbaty,1662,109
Ivan Dodig,1661,97
Benedikt Dorsch,1661,95
Timo Nieminen,1661,116
Yuri Schukin,1660,114
Sergio Gutierrez Ferrol,1660,133
Go Soeda,1660,122
Frederic Niemeyer,1660,64
Pavel Snobel,1659,106
Theodoros Angelinos,1659,43
Tsung Hua Yang,1659,85
Michael Yani,1659,126
Jean Yves Aubone,1659,31
Adrian Garcia,1658,54
Talal Ouahabi,1658,71
Martin Alund,1658,107
Dusan Lojda,1657,128
Juan Sebastian Cabal,1657,74
Guillermo Olaso,1657,158
Stefano Galvani,1657,104
Augustin Gensse,1656,84
Franco Ferreiro,1656,100
Tiago Lopes,1655,130
Alexandre Sidorenko,1655,123
James Lemke,1655,101
Eladio Ribeiro Neto,1655,118
Aldin Setkic,1655,115
Benjamin Balleret,1655,118
Lukas Rosol,1655,125
Daniel Evans,1655,98
Colin Ebelthite,1654,102
Guillermo Alcaide,1654,106
Brian Dabul,1654,130
Diego Hartfield,1654,61
Kristijan Mesaros,1653,110
Roko Karanusic,1653,122
Conor Niland,1653,130
Alex Bogdanovic,1653,127
Tobias Clemens,1652,40
Tobias Kamke,1652,103
Adam Chadaj,1652,43
Catalin Ionut Gard,1652,101
Thomas Schoorel,1651,72
Marcelo Demoliner,1651,109
Lester Cook,1651,117
Lionel Noviski,1650,75
Caio Zampieri,1650,99
Jonathan Dasnieres De Veigy,1649,120
Alexander Kudryavtsev,1649,115
Daniele Giorgini,1649,68
Jean Christophe Faurel,1649,68
James Ward,1648,123
Blaz Kavcic,1648,127
Andrey Kumantsov,1647,120
Malek Jaziri,1647,83
Flavio Cipolla,1647,127
Sascha Kloer,1646,41
Alejandro Fabbri,1646,147
Grigor Dimitrov,1646,85
Pierre Ludovic Duclos,1646,104
Petar Jelenic,1646,70
Dustin Brown,1645,115
Diego Alvarez,1645,133
Sherif Sabry,1645,81
Ruben Ramirez Hidalgo,1645,162
Facundo Bagnis,1645,113
Daniel Munoz De La Nava,1644,122
Miguel Gallardo Valles,1644,107
Valery Rudnev,1644,125
Thomas Fabbiano,1643,80
Rodrigo Guidolin,1643,98
Nathan Thompson,1643,87
Rabie Chaki,1643,86
Bohdan Ulihrach,1643,26
Michael Ryderstedt,1642,71
Piero Luisi,1642,70
Milos Raonic,1642,68
Leonardo Tavares,1641,89
Marius Copil,1641,79
Alexander Sadecky,1641,104
Igor Sijsling,1641,73
Marco Mirnegg,1640,56
Bartolome Salva Vidal,1640,25
Ryan Harrison,1640,55
Nikola Ciric,1640,93
Inigo Cervantes Huegun,1640,134
Xavier Pujo,1640,32
Robin Roshardt,1639,57
Matteo Viola,1639,131
Guillermo Rivera Aranguiz,1639,65
Marc Fornell Mestres,1639,108
David Goffin,1639,93
Jeroen Masson,1639,72
Mathieu Rodrigues,1638,145
Jose Rubin Statham,1638,130
Dick Norman,1638,55
Greg Jones,1637,127
Martin Verkerk,1637,35
Kornel Bardoczky,1637,88
Frederic Jeanclaude,1637,94
Massimo Dellacqua,1637,73
Nick Lindahl,1637,102
Adrians Zguns,1637,54
Petru Alexandru Luncanu,1636,110
Cristian Villagran,1636,68
Jonathan Gonzalia,1636,86
Morgan Phillips,1635,65
David Savic,1635,135
Josh Goodall,1635,69
Jan Minar,1634,100
Gorka Fraile,1634,27
Daniele Bracciali,1634,64
Santiago Gonzalez,1633,107
Jaak Poldma,1633,17
Alberto Brizzi,1633,96
Thiago Alves,1633,130
Boris Pashanski,1633,112
Dusan Vemic,1632,72
Maxime Authom,1632,77
Hiroki Kondo,1632,88
Giancarlo Petrazzuolo,1632,101
Benoit Paire,1632,117
Robert Smeets,1631,108
Wesley Moodie,1631,14
Ricardas Berankis,1631,84
Agustin Picco,1630,104
Mariano Zabaleta,1630,47
Scoville Jenkins,1630,109
Jose Antonio Sanchez De Luna,1630,92
Federico Luzzi,1630,14
Ryler Deheart,1629,100
Rafael Arevalo,1629,57
Mislav Hizak,1629,60
Brendan Evans,1628,133
Giovanni Lapentti,1628,106
Walter Trusendi,1628,95
Marc Lopez,1628,76
Dylan Seong Kwan Kim,1628,35
Romain Jouan,1627,83
Raven Klaasen,1627,79
Greg Ouellette,1627,83
Lukas Dlouhy,1627,73
Gyorgy Balazs,1627,77
Deniss Pavlovs,1626,119
Gouichi Motomura,1626,62
Diego Veronelli,1626,38
Filip Krajinovic,1626,67
Hans Podlipnik Castillo,1626,94
Dennis Bloemke,1626,58
Pierre Metenier,1625,139
Aleksander Slovic,1625,91
Stian Boretti,1625,23
Alexandros Jakupovic,1625,130
Cecil Mamiit,1624,62
Thomas Oger,1624,97
Rohan Bopanna,1624,59
Daniel Garza,1624,83
Juan Manuel Valverde,1624,130
Ivo Klec,1623,103
Nathan Healey,1623,29
Junn Mitsuhashi,1623,106
Vasilis Mazarakis,1623,23
Martin Pedersen,1623,60
Satoshi Iwabuchi,1623,51
Murad Inoyatov,1623,85
Claudio Grassi,1622,144
Ilya Belyaev,1622,107
Bruno Rodriguez,1622,96
Franco Skugor,1622,60
Mariano Puerta,1622,76
Andrei Gorban,1622,81
Matwe Middelkoop,1622,107
Artem Smirnov,1621,91
Marcelo Arevalo,1621,60
Hiroki Moriya,1621,68
Laurent Rochette,1621,87
Alex Kuznetsov,1620,99
Konstantin Kravchuk,1620,92
Adam El Mihdawy,1620,92
Diego Junqueira,1619,137
Luka Gregorc,1619,88
Federico Delbonis,1618,87
Cristobal Saavedra Corvalan,1618,88
Ivan Endara,1618,100
Alexander Domijan,1617,53
Tim Smyczek,1616,82
Samuel Groth,1616,100
Oliver Marach,1616,52
Yong Kyu Lim,1616,68
Carlos Avellan,1615,106
Philip Bester,1615,66
Gianluca Naso,1615,85
Eric Gomes,1615,103
Nicolas Todero,1614,66
Julio Cesar Campozano,1614,93
Jiri Skoloudik,1614,110
David Marrero,1614,124
Bassam Beidas,1614,19
Gregoire Burquier,1614,116
Riccardo Ghedin,1614,116
Predrag Rusevski,1613,51
Julien Jeanpierre,1613,79
Bruno Echagaray,1613,72
Ivaylo Traykov,1613,59
Nick Van Der Meer,1613,55
Chu Huan Yi,1612,61
Andrej Martin,1612,122
Sergio Roitman,1612,113
Flavio Saretta,1612,26
Giulio Di Meo,1612,46
Stephen Bass,1612,77
Victor Romero,1612,63
Aisam Ul Haq Qureshi,1611,66
Denys Molchanov,1611,106
Yuichi Ito,1611,113
Peter Wessels,1610,23
Leonardo Azzaro,1610,65
Andres Molteni,1610,119
Blazej Koniusz,1610,53
Jurgen Zopp,1610,103
Mauricio Echazu,1610,109
Andrew Coelho,1610,88
Cesar Ramirez,1609,70
Pedro Sousa,1608,65
Yohny Romero,1608,67
Dawid Olejniczak,1608,75
Agustin Boje Ordonez,1608,120
Jhonson Garcia,1608,10
Stefan Wauters,1608,40
Yannick Vandenbulcke,1607,70
Jaroslav Pospisil,1606,105
Kaden Hensel,1606,66
Andis Juska,1606,98
Max Mirnyi,1606,27
Prakash Amritraj,1605,110
Andrew Anderson,1605,28
Blake Strode,1605,37
Jhonnatan Medina Alvarez,1605,25
Nils Langer,1604,79
Miguel Angel Lopez Jaen,1604,141
Jan Lennard Struff,1604,32
Valentin Sanon,1604,65
Farrukh Dustov,1604,57
Zack Fleishman,1604,20
David Diaz Ventura,1604,71
Andre Ghem,1603,56
Mounir El Aarej,1603,47
Andoni Vivanco Guzman,1603,122
Matt Bocko,1603,65
Olivier Patience,1602,99
Jack Sock,1602,12
Sebastian Decoud,1602,125
Marko Tkalec,1601,59
Carlos Oliveira,1601,67
Tony Holzinger,1601,25
Joao Sousa,1601,105
Francesco Piccari,1600,126
Adam Vejmelka,1600,114
Daniel Smethurst,1600,75
Vishnu Vardhan,1600,81
Alex Bogomolov Jr,1600,91
Adrian Cruciat,1600,80
Matthias Bachinger,1599,121
Bernard Tomic,1599,44
Bryan Koniecko,1598,23
Todd Reid,1598,16
Bogdan Leonte,1598,117
Boy Westerhof,1597,98
Alessio Di Mauro,1597,81
Ignacio Coll Riudavets,1597,154
Marin Bradaric,1597,85
Bjorn Rehnquist,1596,81
Kevin Deden,1596,94
Rafael Camilo,1596,85
Clinton Thomson,1596,56
Sinisa Markovic,1595,24
Radim Zitko,1595,40
Tomas Zib,1595,41
Min Hyoek Cho,1595,34
Dusan Lajovic,1594,64
Marcin Gawron,1594,103
David Novak,1594,72
Denis Matsukevitch,1594,92
Stefano Ianni,1594,77
Vincent Spadea,1594,116
Nicholas Monroe,1594,110
Adam Feeney,1593,97
Kittipong Wachiramanowong,1592,64
David Canudas Fernandez,1592,101
Gastao Elias,1590,52
Marco Trungelliti,1590,89
Tomas Cakl,1590,29
Michael Venus,1590,37
Simon Stadler,1589,117
Jae Sung An,1589,85
Juho Paukku,1588,73
Sebastian Rieschick,1588,91
Stefan Seifert,1588,54
Antonio Comporto,1587,79
Raphael Durek,1587,46
Damian Patriarca,1587,36
Pablo Figueroa,1586,11
Melle Van Gemerden,1586,16
Daniel Lustig,1586,67
Jean Andersen,1585,6
Martin Sayer,1585,4
Rohan Gajjar,1584,87
Georgi Rumenov Payakov,1584,87
Ricardo Chile Fonte,1583,10
Pablo Carreno Busta,1583,48
Jonathan Eysseric,1583,93
Carlos Poch Gradin,1582,59
Amir Weintraub,1582,83
Rameez Junaid,1581,64
Jaan Frederik Brunken,1581,60
Martin Slanar,1581,70
Philippe De Bonnevie,1581,120
Marco Crugnola,1581,111
Marek Semjan,1580,108
Rupesh Roy,1580,52
Razvan Sabau,1580,102
Jerome Haehnel,1579,26
James Mcgee,1579,78
Sadik Kadir,1579,79
Daniel Vallverdu,1578,8
Martin Vacek,1578,31
Grzegorz Panfil,1578,97
Todd Paul,1578,94
Cesar Ferrer Victoria,1577,84
Holger Fischer,1577,61
Travis Rettenmaier,1577,22
Pierrick Ysern,1576,70
Bradley Klahn,1576,16
Tigran Martirosyan,1576,99
Izak Van Der Merwe,1576,92
Eric Nunez,1576,64
Darko Madjarovski,1576,54
Jan Stancik,1576,59
Ivan Bjelica,1575,67
Ludovic Walter,1575,109
Hugo Armando,1575,30
Rodrigo Antonio Grilli,1574,92
Travis Helgeson,1574,32
Juan Pablo Guzman,1574,13
Nicolas Reissig,1573,73
Gerard Granollers,1572,121
Luis Manuel Flores,1572,54
Franz Stauder,1572,5
Ismar Gorcic,1572,68
Colin Obrien,1571,88
Matteo Trevisan,1571,40
Armin Sandbichler,1571,71
Marcel Zimmermann,1571,68
Konstantinos Economidis,1571,41
Roman Jebavy,1570,118
Emilio Gomez,1570,26
Roman Borvanov,1570,60
Scott Lipsky,1569,18
Ranjeet Virali Murugesan,1569,89
Marius Zay,1569,97
Frantisek Cermak,1569,24
Arthur De Greef,1568,15
Scott Oudsema,1568,41
Roman Valent,1568,18
Sung Kyun Kang,1567,27
Gonzalo Tur,1567,117
Yong Bum Seo,1566,6
Oscar Burrieza,1566,22
Mark Nielsen,1566,7
Nicolas Santos,1566,98
Rainer Eitzinger,1565,86
Christian Lindell,1565,18
Daniel Alejandro Lopez Cassaccia,1565,92
Patrick Taubert,1564,87
Henrique Cunha,1564,26
Fabrice Martin,1564,84
Nicolas Renavand,1564,85
Yan Bai,1564,49
Sergei Krotiouk,1563,112
Joshua Goodall,1563,64
Dejan Katic,1563,35
Nenad Zimonjic,1563,9
Abdullah Maqdas,1563,5
Pablo Martin Adalia,1562,120
Alexandre Renard,1562,70
Carles Poch Gradin,1562,78
Toshihide Matsui,1562,69
Adriano Biasella,1562,46
Dimitar Kutrovsky,1562,7
Cedrik Marcel Stebe,1561,53
Antal Van Der Duim,1561,60
Roberto Marcora,1561,11
Florin Mergea,1561,23
Lado Chikhladze,1561,22
Fritz Wolmarans,1560,25
Johan Ortegren,1560,13
George Bastl,1560,95
Roberto Maytin,1560,31
Javier Marti,1560,68
Dominic Inglot,1560,16
Marcus Willis,1560,57
Federico Torresi,1559,95
Jeremy Blandin,1559,79
Dayne Kelly,1558,82
Tasuku Iwami,1558,95
Todor Enev,1558,54
Mehdi Ziadi,1558,46
Alejandro Kon,1557,119
Hsin Han Lee,1557,74
Conor Pollock,1556,27
Eduardo Struvay,1556,51
Marek Michalicka,1556,24
Holden Seguso,1556,9
Fernando Vicente,1556,91
Gilles De Sousa,1556,46
Harsh Mankad,1556,34
Mikhail Vasiliev,1556,126
Axel Michon,1556,47
Vladimir Karusevich,1556,33
Nicolas Jara Lozano,1555,105
Uros Vico,1555,23
Byung Kook Kang,1555,39
Federico Sansonetti,1555,87
Filip Polasek,1555,9
Miloslav Mecir,1554,98
Dmytro Petrov,1554,37
Mauricio Estivariz,1553,43
Hector Ruiz Cadenas,1553,33
Luka Belic,1553,46
Erling Tveit,1553,58
Julien Obry,1553,24
Denis Kudla,1552,16
Amir Hadad,1552,21
Raian Luchici,1552,51
Yann Marti,1552,41
Matt Reid,1552,57
Facundo Arguello,1552,33
Evgeny Donskoy,1551,53
Kepler Orellana,1551,4
Chris Eaton,1550,96
Guillermo Duran,1550,77
David Skoch,1550,6
Ken Skupski,1550,47
Luca Vanni,1550,104
Tim Goransson,1550,68
Jean Claude Scherrer,1550,6
Luis Diaz Barriga,1550,42
Kristian Pless,1549,103
Sergei Bubka,1549,101
Maxime Teixeira,1549,18
Nima Roshan,1549,83
Tihomir Grozdanov,1549,85
Woong Sun Jun,1549,86
Julian Knowle,1549,3
Danila Arsenov,1549,73
Steven Moneke,1549,21
Alexander Lobkov,1548,55
Harri Heliovaara,1548,29
Jose Maria Vicente,1548,4
Daniel Danilovic,1548,82
Felipe Parada,1548,25
Ze Zhang,1548,53
Mikhail Ledovskikh,1547,61
Guillermo Carry,1547,32
Romano Tatuhey,1547,4
Todd Widom,1547,99
Alexander Slabinsky,1547,93
Matthew Roberts,1547,61
Daniel Yoo,1546,74
Gaston Giussani,1546,80
Marco Viola,1546,71
Piotr Gadomski,1546,15
Roy Kalmanovich,1545,28
Alberto Giraudo,1545,59
