Name,EloRating,match_number
Antonio Arce,1450,5
Gleb Alekseenko,1450,46
Ji Shi,1450,9
Sam Barry,1450,3
Jasmin Ademovic,1450,3
Nick Trkulja,1450,25
Devin Mullings,1450,19
Gustavo Guerses,1450,3
Faris Akhazzan,1450,3
Valentin Mihai,1450,4
Xander Spong,1450,8
Eduardo Javier Autran Niedbalski,1450,3
Antonio Ruiz Rosales,1450,50
Vahid Mirzadeh,1450,16
Pulkit Mishra,1449,2
Corrado Pricone,1449,5
Kresimir Ritz,1449,14
Bas Van Der Valk,1449,26
Rahil Makharia,1449,6
Artem Isaev,1449,5
Lucas Lopasso,1449,11
Henry Atseye,1449,3
Arata Onozawa,1449,71
Tobias Summerer,1449,8
Edualdo Bonet De Gispert,1449,6
Vasilis Ventouris,1449,2
Vitaliy Kachanovskiy,1449,3
Nicolaas Scholtz,1449,7
Alexander Sarkissian,1449,4
Yordan Kanev,1449,5
Hsien Yin Peng,1449,16
Prajnesh Gunneswaran,1449,12
Jake Eames,1449,12
Lorenzo Di Giovanni,1449,4
Bence Gyula Toth,1449,3
Jagdish Tanwar,1448,20
Mikhail Balmashev,1448,12
Jarryd Maher,1448,37
Filip Spasojevic,1448,3
George Morgan,1448,5
Derek Schwandt,1448,3
Andre Straka,1448,7
Fabio Colangelo,1448,28
Hiromasa Oku,1448,13
Bruno Hamann,1448,3
Andriej Kapas,1448,47
Gabriel Pimentel,1448,3
David Veliz Lepe,1448,14
Asim Shafik,1448,4
Juan Carlos Ramirez,1448,14
Matias Alejandro Hatem,1448,3
Ralph Grambow,1448,12
Chris Priddle,1447,3
Dmitri Marfinsky,1447,5
Jose Antonio Fuentes Tevar,1447,6
Dalibar Ptak,1447,3
Daniel Pfeiffer,1447,5
Akito Higa,1447,18
Austin Karosi,1447,3
Denis Yevseyev,1447,5
Tuna Altuna,1447,21
Sergio Monges,1447,5
Alec Witmeur,1447,11
Thomas Knights,1447,4
Marcus Daniell,1447,58
Araik Arutunyan,1447,3
Fred Hemmes,1447,11
Sebastian Ionescu,1447,3
Peter Steinberger,1447,25
Sonchat Ratiwatana,1447,7
Aaron Dujovne,1447,16
Duilio Beretta,1447,14
Chris Letcher,1447,10
Jean Zietsman,1446,16
Arthur Mattos,1446,3
Ilia Starkov,1446,16
Chung Su Chen,1446,3
Martin Trueva,1446,6
Michel Alexandre Rioux,1446,3
Ouassel Hared,1446,3
Gonzalo Garzon,1446,3
Dariusz Lipka,1446,3
Sandro Ehrat,1446,8
Frank Burkholder,1446,3
Sekou Bangoura,1446,14
Niall Fitzgerald,1446,3
Michael Ray Pallares Gonzalez,1446,4
Artem Baradach,1446,3
Lukas Jastraunig,1446,5
Robert Makzoume,1446,5
James Marsalek,1446,8
Davide Melchiorre,1446,5
Rumen Gospodinov,1445,5
Andrew Mawire,1445,6
Fumiaki Kita,1445,7
Mariano Benedicti,1445,3
Jalil Khan,1445,6
Daniel Chu,1445,5
Tadayuki Longhi,1445,5
Rasmus Norby,1445,20
Constantin Belot,1445,5
Strahinja Bobusic,1445,11
Richard Waite,1445,37
Murilo Martiniano,1445,3
Idio Escobar,1445,29
Robert Dee,1445,3
Ash Misquith,1445,3
Marek Mrozek,1445,4
Daniel Sotomarino,1445,9
Adrian Daniel Simon,1445,7
Mehdi Benhammou,1445,3
Jose Manuel Garcia Rodriguez,1444,11
Morten Ritslaid,1444,3
Sudanwa Sitaram,1444,7
Micke Kontinen,1444,3
Marvin Barker,1444,14
Kelsey Stevenson,1444,3
Jakub Lustyk,1444,32
Marko Djokovic,1444,7
Andrej Kurtis,1444,3
Andrei Savulescu,1444,17
Patrik Brydolf,1444,14
Arnaud Agniel,1444,3
Antonio Martin Velez,1444,9
Ricardo Urzua Rivera,1444,50
Takashi Yoshii,1444,3
Evthimios Karaliolios,1444,39
Cesar Escobar Serrano,1444,3
Jordi Samper Montana,1444,67
Valentin Florez,1444,10
Artur Chernov,1444,32
Navid Johannigmann,1444,3
Sasa Stojisavljevic,1443,37
George Barth,1443,3
Tak Khunn Wang,1443,11
Eduardo Bencke,1443,4
David Barclay,1443,3
Hiroyasu Sato,1443,8
Matias Silva,1443,20
Nicola Ghedin,1443,16
Maverick Banes,1443,11
Juan Carlos Rebaza Lozano,1443,4
Daniel Omana,1443,7
Sebastian Lopez,1443,6
Tim Hewitt,1443,13
Takahiro Terachi,1443,12
Timothy Bradshaw,1443,36
Egor Kovalev,1443,12
Rodrigo Gomez Saigos,1443,43
Mahmoud Ezz,1442,22
Facundo Mena,1442,5
Grant Ive,1442,6
Stefan Perez Senent,1442,3
Oliver Borsos,1442,4
Jakhongir Khaydarov,1442,3
Lazar Magdincev,1442,9
Nicolas Pastor,1442,61
Jesus Bandres,1442,12
Roberto Ortega Olmedo,1442,12
Sahr Timothy Kpulun,1442,6
Norbert Gombos,1442,10
Richard Hampel,1442,6
Nikola Dimitrov,1442,3
Matias Omar Tello,1442,7
Sho Aida,1442,4
Philip Barlow,1442,15
Aleksandr Agafonov,1442,55
Franco Echenique,1442,3
Maciej Rajski,1441,6
Markus Berg,1441,3
Tuomo Ojala,1441,3
Christopher Price,1441,3
Finn Tearney,1441,13
Cosmin Georgescu,1441,6
Vladimir Zinyakov,1441,8
Alexandru Grigorita,1441,3
Barkin Yalcinkale,1441,5
Georgi Jordanov,1441,5
Adrian Marin Dancescu,1441,7
Ankit Sachdeva,1441,3
Shahin Khaledan,1441,12
Chin Yu Huang,1441,11
Eoin Heavey,1441,5
Guillem Collado Castells,1441,4
David To,1441,10
Alexander Hillbricht,1441,3
Manolis Glezos,1441,14
Sydney Jim,1441,3
Alexey Nesterov,1441,3
Orlando Superlano,1440,6
Viju George Jr,1440,6
Dennis Nevolo,1440,12
Tulio Davila,1440,3
Alessandro Bega,1440,11
Pascal Brunner,1440,28
Jan Marek,1440,5
David Uquillas,1440,5
Juan Manuel Agasarkissian,1440,15
James Duckworth,1440,9
Gabriel Alejandro Hidalgo,1440,7
Emiliano Garcia Blanksman,1440,6
Jeffrey Mira Svensson,1439,8
Emilio Rodriguez,1439,41
Marco Mokrzycki,1439,10
Yu Jr Wang,1439,42
Victor Costa Valente,1439,4
Andres Herrera,1439,6
Slah Mbarek,1439,11
Yannick Maden,1439,6
Pierre Hugues Herbert,1439,4
Vladislav Dubinsky,1439,4
Leonardo Lapentti,1438,4
Uriel Oquendo,1438,6
Nicolas Salama,1438,4
Kiril Tcherveniachki,1438,5
Jose Benitez,1438,7
Satoshi Yoshino,1438,8
Tadej Turk,1438,6
Federico Raffaelli,1438,33
Nicolo Marchioretto,1438,3
Jean Claude Gasigwa,1438,3
Mauricio Garcia,1438,4
Tomohiro Shinokawa,1438,3
Matteo Marfia,1438,11
Timothy Neilly,1438,23
Mithun Murali,1438,16
Peerakit Siributwong,1438,49
Wesley Koolhof,1438,5
Francesc Montanes Roca,1438,11
Israel Vior Diaz,1438,3
Jonathon Cooper,1438,13
Nicolas Pizzi,1438,9
Logan Mackenzie,1437,4
Yury Vaschenko,1437,3
Carlos Gonzalez De Cueto,1437,8
Francesco Garzelli,1437,6
Alex Bothe,1437,5
Matias Sborowitz,1437,4
Akre Francis Koffi,1437,4
Leon Ojalvo,1437,6
Vedran Siljegovic,1437,16
Samuel Sanchez Rello,1437,4
Antoine Feret,1437,30
Yash Rawal,1437,3
Weerapat Doakmaiklee,1437,49
Matteo Mauri,1437,10
Takahiro Ittogi,1437,10
Krishik Divakar,1437,5
Jose Gerardo Meza,1437,5
Oscar Podlewski,1437,3
Lorenzo Papasidero,1436,5
Adam Hubble,1436,38
Erkin Aliyev,1436,3
Vyacheslav Lytvynenko,1436,3
Ciprian Alexandru Porumb,1436,5
Daniel Geib,1436,17
Kirill Sirin,1436,3
David Klier,1436,39
Cristian Rodriguez,1436,23
Wan Gao,1436,9
Jakub Cymorek,1436,4
Sergey Strelkov,1436,7
Sho Katayama,1436,11
Dragos Cristian Mirtea,1435,24
Dinmukhammed Yessenkulov,1435,3
Leonel Vivas,1435,13
Chris Harfield,1435,6
Cory Phillips,1435,5
Juan Carlos Saez,1435,14
Tibor Simic,1435,17
Tzu Yang Lin,1435,8
Sardor Pulatov,1435,3
Matthias Dorfler,1435,24
Rynat Khusainov,1435,8
George Coupland,1435,10
Maksim Tikhomirov,1435,4
Emil Alikhanbekov,1435,4
Constantin Cristian Tanase,1435,6
Stefan Hardy,1435,11
Alejandro Garcia Ferrero,1435,5
Alejandro Vargas,1434,5
Juan Beaus Barquin,1434,15
Francisco Chaves,1434,6
Thibault Venturino,1434,5
Nick Cavaday,1434,19
Rodolfo Bustamante,1434,8
Nick Van Rosberg,1434,3
Andre Baran,1434,38
Yannick Fattebert,1434,4
Xavier Audouy,1434,14
Rihards Emulins,1434,4
Ryota Hisamatsu,1434,9
Ya Nan Ma,1434,18
Jan Satral,1433,11
David Costa Soria,1433,4
Deni Zmak,1433,29
Evan King,1433,5
Michal Franek,1433,13
Ivan Galic,1433,7
Sadio Doumbia,1433,7
Mark Mccook,1433,29
Alexey Iremashvili,1433,8
Oscar Rodriguez Sanchez,1433,11
Marcus Weiglhofer,1433,7
Nodar Itonishvili,1433,16
Thiago Gomes De Almeida Pfrimer,1433,9
Tristan Farron Mahon,1433,38
Adrian Vodislav,1432,7
Lawal Shehu,1432,8
Whit Livingston,1432,4
Tyler Kelly,1432,3
Victor Gonzalez,1432,9
Vignesh Peranamallur,1432,40
Dong Whee Choi,1432,12
Anis Ghorbel,1432,4
Valentin Palas,1432,12
Enrico Iannuzzi,1432,62
Marco Aurelio Sanchez,1432,4
Edward Corrie,1432,7
Ayrton Wibowo,1432,8
Hassan Al Mousa,1432,3
Wojciech Starakiewicz,1431,7
Lukas Weinhandl,1431,6
Andrea Fava,1431,12
Andrew Roberts,1431,15
Issa Cuma,1431,5
Goncalo Pereira,1431,15
Khachatur Khachatryan,1431,9
Igor Bujdo,1431,27
Zachary Van Min,1431,35
Claudio Romano,1431,12
Ezequiel Krivulin,1431,7
Stefan Dmitrovic,1430,6
Marco Speronello,1430,8
Stefan Radu Leonte,1430,4
Christopher Rungkat,1430,23
Paris Gemouchidis,1430,34
Augustine Nwokedi,1430,5
Christoph Lessiak,1430,28
Marco Di Vuolo,1430,26
Jan Tavcar,1430,16
Rafael Martinez,1430,10
William Boe Wiegaard,1430,4
Sergey Shipilov,1430,4
Diego Matos,1430,67
Aleksey Bessonov,1430,10
Lorenzo Cannella,1429,9
Sanchai Ratiwatana,1429,8
Bui Tri Nguyen,1429,5
Paul Bishop,1429,8
Geoff Gehrke,1429,4
Raymond Sarmiento,1429,10
Brendan Moore,1429,15
Edward Allinson,1429,5
Rafal Gozdur,1429,10
Omar Erramy,1429,10
Jim Thomas,1429,7
Aleksandar Maric,1429,11
Andres Garriga Rivero,1429,15
Tetsuya Chaen,1429,13
Adrian Forberg Skogeng,1428,5
Zoran Golubovic,1428,46
Mauricio Astorga,1428,11
Yann Dupuy,1428,6
Stephane Piro,1428,54
Gilad Berman,1428,12
Konstantinos Mikos,1428,14
Pedro Feitosa,1428,38
Serizhan Yessenbekov,1428,4
Roberto Lau,1428,6
Llaurentiu Ady Gavrila,1428,25
Jacopo Marchegiani,1428,18
Mehdi Jdi,1428,8
Jimy Szymanski,1428,4
Dmitri Perevoshchikov,1428,26
Mohammed Al Nabhani,1428,9
Jae Won Choi,1428,12
Radames Ries,1428,7
Jean Francois Merven,1428,6
Heinrich Heyl,1428,10
Eddy Chala,1427,23
Joao Oliveira,1427,6
Niall Angus,1427,10
David Nord,1427,11
Justin Kronauge,1427,7
Dmytro Kamynin,1427,4
Mario Eckardt,1427,13
Nicolas Rosenzweig,1427,10
Erik Crepaldi,1427,31
Nicolas Grammare,1427,10
Adam Fass,1427,26
Danail Tarpov,1426,8
Andre Pinheiro,1426,52
Paolo Beninca,1426,7
Issam Jellali,1426,7
Romain Sichez,1426,15
Roman Kelecic,1426,5
Kirati Siributwong,1426,42
Patrick Ganet,1426,7
Luis Ignacio Morales,1426,11
Matthew Short,1426,4
Mateusz Skorek,1426,4
Yao Lun Chang,1426,7
Laurentiu Erlic,1426,36
Brad Pomeroy,1426,15
Daouda Ndiaye,1426,13
Ivan Nedelko,1426,38
Holger Zuehlsdorff Pavlovic,1426,8
Inigo Santos Fernandez,1425,5
Oliver Evans,1425,6
Yassine El Ghazi,1425,5
Mohamed Nazim Saber,1425,17
Marin Franjicevic,1425,16
Khalid Al Nabhani,1425,7
Rafael Mazon Hernandez,1425,31
Lazare Kukhalashvili,1425,42
Rok Bonin,1425,8
Marko Krickovic,1425,6
Cezar Sincan Johansson,1425,7
Ajai Selvaraj,1425,4
Krisjanis Stabins,1424,4
Renato Silveira,1424,16
Sunu Wahyu Trijati,1424,9
Jan Serdakowski,1424,4
Gilad Ben Zvi,1424,31
Cesar Bracho,1424,4
Borja Malo,1424,38
Pongsiri Niroj,1423,12
Maxime Bonami,1423,12
Elbert Sie,1423,22
Yaraslau Shyla,1423,4
Pablo Lijo Santos,1423,5
Thomas Cristian Hodel,1423,4
Shivang Mishra,1423,4
Baptiste Bayet,1422,33
Yannick Thomet,1422,12
Daniele Piludu,1422,11
N Sriram Balaji,1422,28
Aidynbek Rakhishev,1422,4
Walid Jallali,1422,23
Matt Simpson,1422,53
Felipe Ribeiro Frattini,1422,9
Jaime Pulgar Garcia,1421,4
Bogdan Buneci,1421,4
Ivan Milivojevic,1421,5
Chris Wettengel,1421,11
Aaron Leeder Chard,1421,5
Ariel Behar,1421,47
Tinashe Chikanda,1421,5
Nuri Ersin Tarim,1420,4
Vitali Reshetnikov,1420,42
Yasir Khan,1420,6
Omar Hedayet,1420,25
Dekel Valtzer,1420,33
Olivier Nkunda,1420,5
Jarmere Jenkins,1420,12
Younes Ben Abderrahman,1420,5
Oriol Hernandez Pastor,1420,10
Kevin Botti,1420,36
Tyler Hochwalt,1419,17
Ilia Shatskiy,1419,9
Giacomo Oradini,1419,5
John Hoyes,1419,7
Antoine Tassart,1419,51
Marko Sabolcki,1419,9
Mark Verryth,1419,19
Victor Kozin,1419,43
Andrei Gratian Onciu,1419,7
Florin Nedelcu,1419,5
Remko De Rijke,1419,9
Dominik Schulz,1418,5
Riccardo Marcon,1418,11
Juan Sebastian Gomez,1418,5
Soren Goritzka,1418,8
Hassan Murisho,1418,4
Dong Kyu Lee,1418,11
Fredrik Ask,1418,10
Dino Salopek,1418,13
Nikos Spyrou,1418,4
Daniel Coronado,1418,5
Burnham Arlidge,1418,53
Yuki Matsuo,1418,26
Andres Ceppo,1418,5
Jiri Krkoska,1418,57
Katsushi Fukuda,1417,6
Jack Carpenter,1417,7
Marc Auradou,1417,53
Sami Reinwein,1417,8
Albano Olivetti,1417,8
Vincent Stouff,1417,8
Manuel Mazzella,1417,5
Chandril Sood,1417,4
Ervand Gasparyan,1417,28
David Bidmeade,1417,7
Radim Urbanek,1417,13
Andre Sa,1417,6
Noam Yitzhaki,1417,20
Sami Beceren,1417,5
Zeyad Montasser,1417,6
Saar Steele,1416,23
Juan Pedro Torres,1416,17
Roberto Quiroz,1416,13
Rouzbeh Kamran,1416,9
Jean Michel Durango,1416,5
Jakub Piter,1416,5
Steven Kane,1416,5
Kosuke Naruse,1416,7
Alexander Gigitashvili,1416,5
Artem Pudovkin,1416,5
Adnan Al Mahmoud,1416,10
James Ludlow,1416,37
Akash Wagh,1415,5
Sergei Pershin,1415,9
Karim Mohamed Maamoun,1415,8
Rodrigo Rappaccioli,1415,7
Mauricio Alvarez Guzman,1415,18
Jesper Brunstrom,1414,7
Victor Maynard,1414,12
Santiago Penades Sanz,1414,18
Cesare Casali,1414,5
Artem Strunnikov,1414,5
Cristian Paiz,1414,52
Marcio Torres,1414,5
Javier Lopez Parra,1414,5
Frederico Marques,1413,9
Maniel Bains,1413,46
Sven Lalic,1413,5
Mikk Irdoja,1413,5
Vedran Begovic,1413,7
Kacper Owsian,1413,6
Charalampos Kapogiannis,1413,27
Nikola Cacic,1413,25
Valerio Carrese,1413,32
Seung Jae Lee,1413,19
Arsen Asanov,1412,13
Yevgeny Perepelov,1412,5
Hicham Khaddari,1412,5
Emanuele Molina,1412,12
Alex Bartlett,1412,8
Yew Ming Si,1412,18
Gregory Howe,1412,11
Destiny Ford Da Silva,1412,12
Zhuo Qing Zhou,1412,8
Juan Manuel Romanazzi,1412,44
Aleksandar Cvetkov,1412,28
Bruno Semenzato,1411,8
Erick Bermudez,1411,6
Andre Vidaller,1411,15
Jordan Cox,1411,23
Ciaran Moore,1411,8
Fernando Larrea Gonzalez,1411,5
Richard Johnson,1410,16
Acyr Bringel Figueiredo,1410,4
Tinotenda Chanakira,1410,6
Patrick Linke,1410,5
Genia Gamazov,1410,6
Alex Blumenberg,1410,7
Ashot Gevorgyan,1410,7
Bjorn Propst,1410,14
James Obrien,1409,10
Joan Benaiges Blasco,1409,5
Caio Silva,1409,10
Pavel Katliarov,1409,47
Omid Souri,1409,5
Javier Munoz,1409,10
Mohsen Hossein Zade,1408,5
Jair Assuncao,1408,20
Shogafur Shofayziev,1408,5
Kiarash Souri,1408,5
Patrick Frandji,1408,6
Alexander Bokov,1407,7
Pedro Scocuglia,1407,10
Antoine Hamard,1407,9
Wilson Leite,1407,9
Adem Ozmeral,1407,8
Santiago Villegas,1407,8
Giammarco Micolani,1407,12
Lance Vodicka,1407,25
Robbye Poole,1407,30
Leon Frost,1407,31
Michael Rubin,1406,25
Manuel Sanchez,1406,41
Tomislav Jotovski,1406,12
Narciso Reyes Rygh,1406,10
Ante Bilic,1406,9
Ali Ghareeb,1406,9
Jeremiah Fuller,1405,8
Mohamed Safwat,1405,42
Vitor Manzini,1405,21
Kristopher Sotiriu,1405,6
Filipe Brandao,1405,11
Shinta Fujii,1405,8
Steven Goh,1404,48
Djordjs Najdanov,1404,6
Kamala Kannan,1404,8
Santos Sanchez Patino,1404,19
Bruno Bolkmann,1404,9
Seong Yoon Chung,1404,22
Alvaro Nazal,1404,10
Andrew Lauret,1403,11
David Thurner,1403,13
Matthias Wolf,1403,10
Marin Draganja,1403,12
Riccardo Maiga,1403,6
Warut Korkiatthaworn,1403,7
Nicolas Gustavo Kauer,1403,10
Joshua Crowe,1403,67
Vladzimir Kruk,1403,14
Mario Tupy,1403,28
Ty Trombetta,1403,37
Nicolas Alejandro De Gregorio,1403,6
Walter Valarezo,1403,11
Almog Mashiach,1402,27
Isaac Frost,1402,34
Luca Rovetta,1402,17
Ashkan Dabiri,1402,10
Yasser Adel Sayed,1402,8
Christopher Lam,1402,11
El Mehdi Wasfy,1402,7
Bastian Trinker,1402,9
Luca Roshardt,1401,8
Vaja Uzakov,1401,68
Rifat Biktyakov,1401,31
Ismael Rodriguez Ramo,1400,9
Artur Romanowski,1400,30
Hendrik Coertzen,1400,21
Petar Djukic,1400,6
Alessandro Colella,1400,11
Karim Alayli,1400,24
Jared Easton,1400,25
Roberto Eduardo Ramirez,1399,46
Jose Nascimento,1399,23
Andrei Ciumac,1399,39
Claudio Rizzo,1399,5
Shendrit Deari,1399,9
Angel Alonso Campos,1399,18
Matias Castro,1399,25
David Brewer,1399,18
Danjil Braun,1398,10
Giacomo Miccini,1398,13
Giacomo Pirozzi,1398,19
Matteo Galli,1398,25
Juan Carlos Ceballos,1397,8
Joan Marc Grimal Ferrer,1397,7
Raphael Shiikuma Pfister,1397,17
Marko Pazman,1397,13
Charles Costa,1397,43
Reda Karakhi,1397,9
Mahmoud Bahaa Hamed,1397,12
Mario Cuellar Gonzalez,1397,16
Navdeep Singh,1397,39
Angel Torres,1397,15
Alexey Golovachev,1397,15
Stefano Licata,1396,16
Mohammed Mohazebnia,1396,36
Leandro Savelli,1396,28
Gabriel Dias,1396,15
Maxim Kanakov,1396,30
Marco Sattanino,1396,34
Stanislav Bykov,1396,15
Andrea Stucchi,1396,17
Tigre Hank,1395,9
Javier Herrera Eguiluz,1394,20
Marlon Oliveira,1394,13
Baris Erguden,1394,17
Gustavo Sterin,1393,14
Santiago Maccio,1393,7
Rohan Gide,1393,20
Sunil Kumar Sipaeya,1393,26
Rodrigo Sanchez,1392,11
Christopher Racz,1392,51
Augusto Laranja,1391,16
Gerald Melzer,1391,30
Michael Leong,1391,58
Leandro Ribeiro,1391,16
Lorenzo Giustino,1391,31
Joao Wiesinger,1391,51
Bertram Steinberger,1390,42
Laurent Bondaz,1390,8
Aleksandar Cucuz,1390,7
Gaston Briano,1390,7
John Mcgahon,1390,15
Guilherme Cunha,1390,7
Denis Bejtulahi,1389,20
Ytai Abougzir,1389,16
Dane Fernandez,1389,9
Caio Burjaili,1389,12
Stanislav Ichkov,1389,18
Devin Britton,1389,23
Gabriel Wanderley,1388,32
Matias Saenz,1388,38
Sat Galan,1388,28
Ilie Aurelian Giurgiu,1388,36
Roberto Rodriguez Alonso,1387,17
Dimitrios Loucareas,1387,9
Jan Blecha,1387,20
Idan Mark,1387,21
Toni Androic,1387,12
Remigio Burzio,1387,13
Vikram Reddy B,1387,16
Aleksander Vasin,1386,12
Lucas Santana,1386,13
Korneel Sanders,1386,11
Ahmad Rabeea Muhammad,1386,12
Thales Levy,1386,7
Ben Pritchard,1385,17
Jose Roberto Velasco,1385,13
Ye Dunbar,1384,14
Milos Sekulic,1384,31
Ivan Zovko,1384,27
Tushar Liberhan,1383,13
Jorge Varon,1382,12
Nikos Serkedakis,1382,9
Lofo Ramiaramanana,1382,10
Matthieu Vierin,1382,8
Alexei Grigorov,1382,17
Anil Yuksel,1382,11
Vladimir Ivanov,1382,18
Francisco Franco,1381,21
Aditya Madkekar,1381,10
Amador Romero Torres,1380,29
Grittaboon Prahmanee,1380,7
Dario Acosta,1380,11
Renato Chavez,1380,11
Eduardo Peralta Tello,1380,32
Andrei George Daraban,1380,9
Tal Eros,1380,13
Sylvain Anibie,1379,17
Petar Trendafilov,1378,13
George Khrikadze,1378,10
Vlad Stefan,1377,15
Francesco Vilardo,1377,8
Roman Kislyanskiy,1376,21
Matus Horecny,1376,15
Razlan Rawi,1376,11
Ivan Garcia Castro,1375,13
Kyle Brassington,1375,42
Philip Davydenko,1375,10
Mario Dierckx,1375,13
Tomer Hodorov,1375,23
Juan Guillermo Florez,1374,20
Anton Peskov,1374,9
Carlton Fiorentino,1373,9
Andrea Alviano,1373,20
Stefano Rodighiero,1373,13
Jeffrey Das,1373,18
Ronak Manuja,1373,24
Silvio Dadic,1372,19
Goncalo Falcao,1372,24
Sergio Galdos,1369,32
Koki Matsunaga,1367,11
Marco Bortolotti,1365,13
Serkan Akin Dilek,1365,7
Anders Lindstrom,1365,28
Francisco Carbajal,1365,30
Clifford Enosoregbe,1364,17
Marko Danis,1364,35
Abel Hernandez Aguila,1364,19
Giorgio Portaluri,1363,20
Hyun Soo Lim,1363,16
Marco Antonio Rojas,1363,19
Robert Raguz,1361,14
Marc Rath,1360,24
Andrea Aloisi,1360,10
Vlademyros Mavropoulos Stoliarenko,1359,60
Stefano Vukov,1359,18
Javier Valenzuela Gonzalez,1359,17
Adam Jaya,1359,13
Ryusei Makiguchi,1359,23
Harrison Keyser,1358,8
Ignacio Lehyt,1357,14
Davide Della Tommasina,1355,26
Stepan Khotulev,1355,21
Alexandru Daniel Carpen,1355,17
Anton Manegin,1355,30
Jose Ricardo Nunes,1354,16
Sang Woo Noh,1354,12
Erick Reyes,1354,16
Enric Guaita Pais,1353,18
Victor Nunez,1353,16
Abhijeet Tiwari,1351,22
Vittorio Rubino,1348,29
Issam Al Tawil,1348,24
Joao Victor Costa,1346,33
Andrew Fitzpatrick,1346,28
Pietro Fanucci,1345,35
Joseph Guluzian,1345,19
Alin Mihai Constantin,1344,29
Adolfo Gomez Pinter,1342,22
Hayan Maarouf,1341,14
Candy Idoko,1340,15
Tarek El Esawy,1340,24
Raul Isaias Rosas Zarur,1340,13
Jose Daniel Bendeck,1340,14
Patricio Konortoff,1339,21
Stephen Hoh,1338,23
Ko Suzuki,1336,13
I Ta Chen,1335,20
Leonel Alberti,1334,41
Nikolai Parkhomenko,1333,13
Mohamed Moussa,1327,14
Igor Rud,1321,21
Rafael Rondino,1316,13
Alexei Filenkov,1270,75
